country_code1,country_code2,n_events_all,n_events_positive,mean_imports_dollars
HU,KR,7.5,3.5,195.87093628136364
HU,NL,2,NaN,NA
HU,NO,4.5,2,35.1676468219393
HU,NZ,1,NaN,1.2503932018421051
HU,PL,49,34,NA
HU,RO,40.5,24.5,475.754779158866
HU,RS,129,29,34.990652394444446
HU,RU,136.5,85,1187.2257497801495
HU,SE,1,1,162.1976172776804
HU,SK,50,27.5,2135.6702234545455
HU,TH,1.5,1,34.502857716957735
HU,TR,28.5,17.5,123.81039876613401
HU,UA,4,2.5,591.38252
HU,US,20,7.5,NA
HU,VN,14,9.5,19.318494950409836
ID,IN,80.5,31.5,NA
ID,IT,4.5,2,NA
ID,JP,158.5,100.5,NA
ID,KR,45,11,NA
ID,MY,189,133,NA
ID,NL,24,4.5,NA
ID,NO,11,5.5,NA
ID,NZ,9,4.5,150.31978903318182
ID,PH,97,53,NA
ID,PL,1.5,1.5,NA
ID,RO,1.5,1,NA
ID,RS,1.5,1,NA
ID,RU,35.5,20,NA
ID,SA,23,10,NA
ID,TH,58,38,NA
ID,TR,41.5,14,NA
ID,TW,17.5,5.5,NA
ID,US,116.5,56.5,NA
ID,VN,37.5,18.5,NA
IE,IN,28,29,71.29677257674706
IE,IT,12.5,9,615.952173078656
IE,KR,4.5,3,191.6481911871197
IE,MY,1,NaN,209.04340078672413
IE,PL,1,NaN,108.36223374468295
IE,RO,7.5,5.5,25.598796916344085
IE,RU,2,1.5,83.19464658774731
IE,SA,2,NaN,51.59962785818182
IE,SE,3.5,5,258.4262454135957
IE,TH,6.5,2.5,50.684964591021505
IE,TR,1.5,1,92.70074367526882
IE,US,52.5,25,NA
IN,IT,34.5,9,NA
IN,JP,334.5,175.5,NA
IN,KR,165.5,87,NA
IN,MY,92.5,52,1123.002303688793
IN,NL,8,6,NA
IN,NO,7,1.5,NA
IN,NZ,7,3.5,81.22041106014706
IN,PH,15.5,4.5,104.9278151025
IN,PL,8.5,7,NA
IN,RO,2.5,1,NA
IN,RU,556.5,363.5,NA
IN,SA,50,28,NA
IN,SE,41.5,26,NA
IN,TH,54,18,561.6743500638236
IN,TR,33.5,20,NA
IN,TW,22,12.5,NA
IN,UA,6,3.5,NA
IN,US,2332.5,1191,NA
IN,VN,45,29,274.27531807786886
IT,JP,39,24.5,1200.0608146307734
IT,KR,35.5,22,1078.6468696970455
IT,MY,5,6,434.52521381034484
IT,NL,6,2,NA
IT,NO,5.5,3.5,434.6377422543396
IT,NZ,5,6,112.24220916482737
IT,PH,14.5,7,91.2975522789855
IT,PL,15.5,10.5,NA
IT,RO,38,23,789.5630929291971
IT,RS,10,5.5,144.257227
IT,RU,480.5,320.5,1559.717707690648
IT,SA,29.5,17.5,1330.3631480454546
IT,SE,8,6.5,727.2735301170035
IT,SK,1,NaN,NA
IT,TH,4.5,2.5,238.78143006789452
IT,TR,31.5,12,963.6779894589648
IT,UA,69,40,1293.9333460416667
IT,US,241,145.5,NA
IT,VN,19,12,237.3939249537705
JP,KR,2171.5,1227,NA
JP,MY,44,23.5,7583.804727137931
JP,NL,5,3.5,NA
JP,NO,2,2,NA
JP,NZ,22.5,16,794.7503506881624
JP,PH,230,119.5,2877.3393961904762
JP,PL,17,8,NA
JP,RO,3.5,1,NA
JP,RU,935,562,NA
JP,SA,20,13.5,NA
JP,SE,1.5,1.5,NA
JP,SK,1,NaN,NA
JP,TH,142.5,80,4018.3309355792444
JP,TR,78.5,44,NA
JP,TW,210,117,NA
JP,UA,103.5,50.5,NA
JP,US,1814.5,1072,NA
JP,VN,183.5,95,1954.3752630459016
KR,MY,29,21.5,2361.064233147586
KR,NL,2.5,1,NA
KR,NO,3.5,2,NA
KR,NZ,19,9.5,304.4501801292424
KR,PH,39.5,16,884.5894653823485
KR,PL,21,11,NA
KR,RO,4.5,1.5,NA
KR,RS,5,3,NA
KR,RU,219,117,NA
KR,SA,53,21,NA
KR,SE,12.5,9,NA
KR,SK,7,5,NA
KR,TH,29.5,7.5,1278.948845212197
KR,TR,54,24.5,NA
KR,TW,15.5,5.5,NA
KR,UA,37.5,27.5,NA
KR,US,1536.5,880,NA
KR,VN,59,24.5,1391.1364993622049
MY,NL,9.5,6,NA
MY,NZ,5,1.5,247.1715684939655
MY,PH,55.5,23.5,718.8165216398276
MY,RO,3,NaN,NA
MY,RU,41.5,26.5,NA
MY,SA,30.5,7,NA
MY,SE,2,2,NA
MY,SK,1,1,NA
MY,TH,127,78.5,NA
MY,TR,7,4.5,NA
MY,TW,2.5,NaN,NA
MY,UA,9.5,3.5,NA
MY,US,156.5,80,NA
MY,VN,44,26.5,NA
NL,NO,5.5,3,1351.5611543867924
NL,PH,9,3.5,367.1053201702174
NL,PL,4,2.5,1128.1035575598376
NL,RO,8,4,174.6547661923346
NL,RS,4,2.5,24.65784522222222
NL,RU,56.5,32.5,1485.346617799149
NL,SA,3.5,1,974.9594948214881
NL,SE,1,NaN,1227.0095386624469
NL,SK,1,NaN,870.3392091363636
NL,TH,8,4,346.24161999022175
NL,TR,46,12,354.75473423446806
NL,TW,3,3,1211.8679140114393
NL,UA,35,26.5,420.577476475
NL,US,34,14,NA
NL,VN,3,1,217.75495193606557
NO,PH,4.5,NaN,14.117285123855073
NO,PL,7.5,7,NA
NO,RO,37,28.5,NA
NO,RS,9.5,4.5,NA
NO,RU,137,70,NA
NO,SA,1,1,23.283524784821427
NO,SE,4,1.5,NA
NO,SK,6.5,4.5,NA
NO,TH,3,NaN,50.17190274444155
NO,TR,25,15,89.11478034347218
NO,UA,60,42,NA
NO,US,26.5,13.5,NA
NO,VN,38.5,15,32.40672886004426
NZ,PH,2.5,1.5,NA
NZ,PL,5.5,5.5,NA
NZ,RO,1,NaN,NA
NZ,RU,6,3,NA
NZ,SA,6,5,NA
NZ,SE,1,1,NA
NZ,TH,6,2.5,NA
NZ,TR,3,2,NA
NZ,TW,5,2,NA
NZ,UA,3.5,1,NA
NZ,US,38.5,20,NA
NZ,VN,44.5,27.5,NA
PH,PL,1,1,NA
PH,RU,28,15,NA
PH,SA,11.5,6.5,NA
PH,SE,2.5,1.5,NA
PH,SK,2,1.5,NA
PH,TH,34.5,15.5,NA
PH,TR,7,4,NA
PH,TW,38.5,12,NA
PH,US,243,127,NA
PH,VN,35.5,17.5,NA
PL,RO,39.5,25.5,284.21070027076075
PL,RS,2,1,11.945851716666667
PL,RU,129,56.5,2352.414355897771
PL,SE,9,6,680.7282442913587
PL,SK,33,22,2089.3822547727273
PL,TR,38,25.5,261.2844523562002
PL,TW,1,1,117.28808682575757
PL,UA,160,97.5,1251.9430958333332
PL,US,141.5,88,NA
PL,VN,7.5,3,45.29280127377049
RO,RS,24.5,13,NA
RO,RU,21,11.5,538.3201173137876
RO,SA,4.5,2,44.041236545454545
RO,SE,5,3,44.263005101642335
RO,SK,28.5,22,NA
RO,TR,39.5,19.5,270.8153728328102
RO,UA,31,20.5,390.40348604166667
RO,US,120,70.5,NA
RO,VN,1.5,1,11.164987473639345
RS,RU,190.5,123.5,16.819994650555554
RS,SE,1,NaN,10.089763212222222
RS,SK,6.5,5,NA
RS,TR,25,11.5,21.60672634333333
RS,UA,11,6,3.586204891461111
RS,US,60,36,NA
RU,SA,373,255.5,50.93209159055113
RU,SE,44.5,20,475.1357198093438
RU,SK,63.5,43.5,NA
RU,TH,133.5,70,194.5195461983203
RU,TR,1622.5,658,1158.4834404634482
RU,UA,2675,1008,9456.6107875
RU,US,5008.5,2973,NA
RU,VN,177.5,105,298.20958863934425
SA,SE,85,16,NA
SA,TH,2.5,2,642.7340507693182
SA,TR,227,157,NA
SA,UA,3.5,2,NA
SA,US,836,553,NA
SA,VN,3,1,71.12202480128771
SE,SK,1,1,NA
SE,TH,1.5,1,88.14134326792968
SE,TR,2,1,157.48572512485828
SE,UA,23,11,NA
SE,US,25.5,16.5,NA
SE,VN,3.5,3.5,72.68703177639344
SK,TR,5.5,3.5,295.6012559318182
SK,TW,1,NaN,178.61542292045453
SK,UA,34.5,22.5,371.37197836363634
SK,US,7.5,5,NA
SK,VN,9.5,2.5,44.97612953409091
TH,TR,25.5,5.5,NA
TH,TW,4,2,NA
TH,UA,2.5,1.5,NA
TH,US,257.5,135,NA
TH,VN,101.5,54.5,664.3375155752951
TR,TW,4.5,3,206.1179288215894
TR,UA,40.5,22,NA
TR,US,884.5,453.5,NA
TR,VN,4.5,2.5,76.73701293517951
TW,US,361,211.5,NA
TW,VN,8,3.5,971.4831367539336
UA,US,1067.5,541.5,NA
UA,VN,2.5,1,94.62633705166667
US,VN,477,269.5,1856.8014550671107
BG,AE,NA,NA,23.998533946363636
BG,AU,NA,NA,4.478014921263158
BG,MY,NA,NA,7.5397006415517245
BG,NZ,NA,NA,-1.9594851959010526
BG,TW,NA,NA,9.152201398484848
BR,AE,NA,NA,349.33654709204546
BR,AU,NA,NA,166.95285642815105
BR,BG,NA,NA,20.044295045570095
BR,CZ,NA,NA,175.88950646136362
BR,HU,NA,NA,53.85076788046392
BR,IE,NA,NA,69.32843757758064
BR,MY,NA,NA,357.11221509836207
BR,PH,NA,NA,84.13392292449275
BR,PL,NA,NA,115.34769501014893
BR,RO,NA,NA,34.458813679452554
BR,RS,NA,NA,14.014388072771668
BR,SA,NA,NA,628.5355128597728
BR,SK,NA,NA,46.672185695454544
BR,TH,NA,NA,173.6246141976953
BR,TW,NA,NA,479.4853835265909
CA,AE,NA,NA,217.1540848827273
CA,AU,NA,NA,463.71994801542104
CA,BG,NA,NA,12.748468104105262
CA,BR,NA,NA,573.8367442620527
CA,FI,NA,NA,150.95322446971053
CA,HR,NA,NA,31.47390671304348
CA,RS,NA,NA,1.4444813722222223
CA,SE,NA,NA,309.9247815936842
CA,SK,NA,NA,82.58273003863636
CZ,AE,NA,NA,187.35463352727274
CZ,AU,NA,NA,118.29947793181819
CZ,BG,NA,NA,210.17614061363636
CZ,FI,NA,NA,359.22907288636367
CZ,NZ,NA,NA,16.06079910068182
DE,AE,NA,NA,2806.3603032
DE,AU,NA,NA,1954.6449204801706
DE,BG,NA,NA,632.0937973698412
DE,CZ,NA,NA,23765.150113636362
DE,ID,NA,NA,2485.2037882
FI,AE,NA,NA,121.97626753249773
FI,AU,NA,NA,134.57887993483683
FI,JP,NA,NA,378.8958138599473
FI,NZ,NA,NA,13.649028610421054
FI,PH,NA,NA,32.753027975507244
FI,SA,NA,NA,83.04706487942954
FI,TW,NA,NA,104.58437839113637
FR,AE,NA,NA,1304.4017821352272
FR,AU,NA,NA,617.7585840180309
FR,BG,NA,NA,141.07611437877878
FR,CZ,NA,NA,3230.5770563636365
FR,DE,NA,NA,18057.267736522
FR,FI,NA,NA,631.2209020737783
GB,AE,NA,NA,1969.114927409091
GB,AU,NA,NA,1605.5500092421053
GB,BG,NA,NA,72.82318417336448
GB,CZ,NA,NA,2732.3215354545455
GB,DE,NA,NA,11814.323298811456
GB,FI,NA,NA,1078.2346234846939
GB,FR,NA,NA,5962.925770802083
HR,AE,NA,NA,28.084532090652175
HR,AU,NA,NA,11.540729200000001
HR,BG,NA,NA,50.1425536826087
HR,FI,NA,NA,32.79336660652174
HR,ID,NA,NA,15.37898869521739
HR,MY,NA,NA,17.00036913232609
HR,NZ,NA,NA,2.4235326610869565
HR,PH,NA,NA,2.407162260869565
HR,TH,NA,NA,15.041349531608695
HR,TW,NA,NA,35.910756041956525
HR,VN,NA,NA,12.263434196847825
HU,AE,NA,NA,114.93381816420455
HU,AU,NA,NA,27.935789635065262
HU,BG,NA,NA,79.06847381237114
HU,CZ,NA,NA,1836.1890475
HU,FI,NA,NA,85.67558695886598
HU,HR,NA,NA,317.9302176521739
HU,ID,NA,NA,31.94902328030303
HU,MY,NA,NA,74.4827003717931
HU,PH,NA,NA,31.383052092905796
HU,SA,NA,NA,18.563211249833522
HU,TW,NA,NA,119.53636935454546
ID,AU,NA,NA,1184.505407525
IE,AE,NA,NA,68.06610308988637
IE,AU,NA,NA,168.4006582112769
IE,BG,NA,NA,4.935637161607527
IE,CZ,NA,NA,321.6362605227273
IE,DE,NA,NA,3323.9466254528675
IE,FI,NA,NA,97.12604330526666
IE,FR,NA,NA,1133.7431428498533
IE,HR,NA,NA,39.87564403478261
IE,HU,NA,NA,54.273292545344084
IE,ID,NA,NA,30.832837563560606
IE,JP,NA,NA,699.8844996036713
IE,NL,NA,NA,948.6718391286742
IE,NO,NA,NA,217.3902084607517
IE,NZ,NA,NA,17.07891708548172
IE,PH,NA,NA,73.17942691434783
IE,RS,NA,NA,1.54345889563
IE,SK,NA,NA,52.754752565909094
IE,TW,NA,NA,211.2714632004394
IE,UA,NA,NA,36.062358664583336
IE,VN,NA,NA,26.68860579386721
IN,AU,NA,NA,1122.9621092279413
IN,ID,NA,NA,1090.2936723368182
IT,AE,NA,NA,1191.9138347625
IT,AU,NA,NA,689.5227606094737
IT,BG,NA,NA,311.6822171188318
IT,FI,NA,NA,481.6877619322959
IT,HR,NA,NA,1820.0778026086957
IT,ID,NA,NA,475.8955319143939
IT,IN,NA,NA,935.1977962058824
IT,TW,NA,NA,628.2153858053788
JP,AU,NA,NA,6526.931503379212
JP,ID,NA,NA,7217.776444571428
JP,IN,NA,NA,1923.69274184127
KR,AU,NA,NA,2891.9754111042425
KR,ID,NA,NA,2214.186569560606
KR,IN,NA,NA,1358.6401825052274
KR,JP,NA,NA,13725.42833667619
MY,AU,NA,NA,1590.6350766293103
MY,ID,NA,NA,1737.940134428276
NL,AE,NA,NA,770.6328048863636
NL,AU,NA,NA,336.4998099792802
NL,BG,NA,NA,74.2696520426204
NL,CZ,NA,NA,3268.0475681818184
NL,DE,NA,NA,17108.29887543299
NL,FI,NA,NA,872.8691140835107
NL,FR,NA,NA,4616.595995155674
NL,HR,NA,NA,188.39093895652175
NL,HU,NA,NA,486.73783578373656
NL,ID,NA,NA,567.557001119697
NL,IN,NA,NA,638.0732160073529
NL,IT,NA,NA,2681.5672435290426
NL,JP,NA,NA,1287.1424782058564
NL,KR,NA,NA,911.3230842435606
NL,MY,NA,NA,1131.535541998276
NL,NZ,NA,NA,79.60708403316373
NO,AE,NA,NA,57.19374601345454
NO,AU,NA,NA,60.65301624009285
NO,ID,NA,NA,42.22933811522727
NO,IN,NA,NA,120.16850211838235
NO,JP,NA,NA,460.2610846450895
NO,KR,NA,NA,398.2429348510606
NO,MY,NA,NA,70.35788723112069
NO,NZ,NA,NA,10.740003293165879
NO,TW,NA,NA,128.0526657075
PH,AU,NA,NA,253.3822469502174
PH,ID,NA,NA,314.74523512401515
PH,NZ,NA,NA,68.42623767644928
PL,AE,NA,NA,75.74404743565908
PL,AU,NA,NA,50.951178145042284
PL,BG,NA,NA,116.5209336685424
PL,CZ,NA,NA,4395.932318181818
PL,FI,NA,NA,277.1096930121793
PL,HR,NA,NA,160.2861775
PL,HU,NA,NA,567.698097866
PL,ID,NA,NA,53.98729516401515
PL,IN,NA,NA,131.068867964925
PL,IT,NA,NA,1522.7476739010876
PL,JP,NA,NA,217.09713394804652
PL,KR,NA,NA,325.83558580469696
PL,MY,NA,NA,70.62127952663793
PL,NO,NA,NA,269.22527097558753
PL,NZ,NA,NA,6.711171241843444
PL,PH,NA,NA,12.419649207318841
PL,SA,NA,NA,32.6469333735553
PL,TH,NA,NA,51.111281406852335
RO,AE,NA,NA,64.76099177602272
RO,AU,NA,NA,16.136631275305263
RO,FI,NA,NA,19.811045969234694
RO,ID,NA,NA,18.508931340083333
RO,IN,NA,NA,84.76053155235294
RO,JP,NA,NA,52.41189113210113
RO,KR,NA,NA,99.77836297681819
RO,MY,NA,NA,20.049017222844828
RO,NO,NA,NA,32.137488281089624
RO,NZ,NA,NA,-1.5650280334863158
RO,PH,NA,NA,5.903812145731884
RO,TH,NA,NA,23.816011526753908
RO,TW,NA,NA,23.85141965003788
RS,AE,NA,NA,0.16086231115
RS,AU,NA,NA,0.2710753306777778
RS,BG,NA,NA,6.261799511166666
RS,FI,NA,NA,2.0304917282294443
RS,HR,NA,NA,73.36203100555555
RS,ID,NA,NA,1.837175488888889
RS,IN,NA,NA,5.593192883333333
RS,JP,NA,NA,15.831431253433333
RS,KR,NA,NA,7.151416780811667
RS,MY,NA,NA,1.4610434471111111
RS,NO,NA,NA,0.9558907596222223
RS,NZ,NA,NA,0.13351036707777778
RS,PH,NA,NA,1.5309758633333332
RS,RO,NA,NA,16.16557964
RS,SA,NA,NA,0.062493124983333335
RS,TH,NA,NA,2.678873976372222
RS,TW,NA,NA,2.5111927473295
RS,VN,NA,NA,3.054303910222222
RU,AE,NA,NA,161.78547973181819
RU,AU,NA,NA,140.24029109387737
RU,FI,NA,NA,1650.4870994617336
RU,ID,NA,NA,212.06560363348484
RU,IN,NA,NA,882.1527317181617
RU,JP,NA,NA,1506.6024555183274
RU,KR,NA,NA,1538.6097775978787
RU,MY,NA,NA,241.23011038103448
RU,NO,NA,NA,223.82801670075472
RU,NZ,NA,NA,42.834615072105265
RU,PH,NA,NA,91.77935177166667
RU,TW,NA,NA,323.2848417121212
SA,AE,NA,NA,979.21336097625
SA,AU,NA,NA,333.0698645068182
SA,ID,NA,NA,671.7263483072727
SA,IN,NA,NA,2419.9911346786766
SA,JP,NA,NA,5822.569809425
SA,KR,NA,NA,3727.7251935401514
SA,MY,NA,NA,397.84581376905174
SA,NZ,NA,NA,95.82265057920455
SA,PH,NA,NA,413.2306192725362
SA,TW,NA,NA,1402.049999153788
