key_id_1,key_id_2,hd_sim
6490216791539712,4819323904327680,120.60265337047937
4991122025742336,4958919233372160,136.34148304899725
5951025338908672,5547108746657792,106.89246933250256
6168285374578688,4539271132217344,70.2353187506115
5642597999575040,5330094350401536,83.35466393669883
5189222157778944,5400215697752064,56
6003131982807040,4839667167920128,90.27181176868004
5204108732530688,5130523565359104,125.31959144523253
5928489595174912,5862097088937984,106.3296760081587
6187876679155712,6667725659176960,44.10215414239989
5084895980290048,6181886730698752,87.28115489611719
4839973469552640,5653645276217344,102.57680049601859
6735066568851456,5013595093991424,65.39113089708727
5100158746361856,5328224932331520,82.22530024268686
5179940599234560,5419901416112128,84.38009243891595
6203677108862976,6148299075616768,177.89041570584965
6068039776731136,6661801942974464,66.2117814289874
5075262767104000,5168019900727296,52.20153254455275
5929747320143872,5499968997556224,87.13208364316786
4957767666237440,5314078786453504,160.11246047700348
6455826854182912,6567950871953408,70.178344238091
5156938096574464,5026181092999168,54.45181356024793
5152755251412992,5408243964706816,48.16637831516918
6338469892718592,4835056856072192,80.77747210701756
4887528672854016,4699002324910080,89.27485648266257
5451781930745856,6470865950605312,69.00724599634447
6697387697373184,6237607254032384,85.16454661418682
4531416308121600,5108781132283904,51.088159097779204
5448293028986880,5032537237749760,89.62700485902673
6252721881481216,4842639960571904,50.695167422546305
5872720501800960,5876828034039808,93.14504817756014
6478663329513472,6300449336459264,97.082439194738
4779210168074240,6709730539995136,62.369864518050704
5364152417648640,6152687261319168,98.3107318658548
5953016110776320,5826723033645056,73.06161783043132
5745501708222464,5324361680551936,64.4980619863884
5082995524370432,6087525359681536,85.44588931013593
5581828272422912,5370244241555456,53.600373133029585
6650304919502848,5998784771260416,49.9799959983992
5369494450995200,5218119423361024,93.00537618869137
4975561527001088,4912237015728128,36.61966684720111
5969960104886272,4929390460796928,90.62008607367353
5391203396747264,5276146323161088,43.73785545725808
5035080936325120,5113152867926016,66.64833081180653
6625516213764096,4554680988336128,88.68483523128404
6157324865503232,6023430551896064,215.24404753674375
5848732690022400,6367693387071488,144.83784035948617
4845060354998272,4767880451194880,98.08669634563088
6619418652049408,5020906063659008,93.40770846134703
4983584710459392,6080247600513024,52.15361924162119
4743836653846528,5683279392931840,108.72442227944924
6451845855707136,5261076054671360,46.57252408878007
5822599693074432,4535048126595072,78.5175139698144
5412189194158080,5468465278222336,79
6485263435956224,4805958289063936,68.62215385719105
5143135548080128,6077651129204736,151.40013210033868
5445445729910784,6247572484128768,55
5715750083887104,5444601366183936,81
5115881518530560,6224033509015552,50.20956084253277
6359211300618240,6637294171717632,56
4596646648217600,4862205281435648,71.30918594402827
5724658634588160,4772923560689664,67.26812023536856
5502120646148096,6109405596614656,64.4437739428721
5613434903199744,6750069162246144,65.12296062065974
4758414708178944,4645984980172800,39.59797974644666
4525133374947328,6234317472661504,78.74642849044012
4646879222562816,4793930866491392,83.02409288875127
5682459746238464,6270479235022848,45.48626166217664
6368608617758720,6695327555911680,48.27007354458868
5097341319118848,6467911935852544,58.69412236331676
4530794175397888,6121926168674304,95.4148835350125
5567796681375744,5534020039344128,76.02631123499285
4583344194977792,6579970350514176,76.6550715869472
5891887900655616,4992639541706752,55.57877292636101
6662383726493696,5092900859805696,49.040799340956916
4969924940267520,5346753907785728,44.01136216933077
6053565082632192,5283364539990016,61.032778078668514
4675467149836288,4953743529345024,80.4114419718985
5385283522527232,5916496138076160,88.32326986700618
5638621015048192,6088571784003584,47
6649947917123584,5829145831407616,116.41735265844177
4946944344457216,6144397232046080,98.00510190801293
5153354739089408,6298028681986048,83.52843827104634
5511911959429120,5210218059268096,124.03628501370073
6292860397682688,6497275083751424,86.34813257969161
5522029832830976,6261073692852224,107.78218776773832
6688462147158016,5505015454105600,48.104053883222775
5730780946890752,6649707050827776,80.60397012554654
6135541865119744,5345138815533056,81.88406438373708
5289970468126720,5205073305010176,84.29116205154607
5080295546028032,5333741566164992,85
5640386443739136,6380646844858368,90.55385138137417
5110562167980032,5981924843585536,73.06161783043132
5794070439919616,4737223960297472,93.53608929178085
5803067876311040,5278473323020288,72.13875518748573
6363818034724864,4767539269730304,87.36704184073076
4765480902459392,6355058180489216,92.89241088485109
6430827929927680,5299649323728896,59.30430001273095
5270726191874048,5158787868524544,117.23907198540937
4778318257717248,5096762903625728,89.10667763978185
5576951056039936,5876327456440320,48.83646178829912
5373699358195712,5546112968556544,71.58910531638176
5980427074404352,6240131700752384,41.10960958218893
6575134586437632,5452265802432512,58.463663928973865
5120691324059648,6365078842507264,60
5321471113035776,6145547947737088,76.32168761236873
5707952587538432,6388659873906688,74
5467541193359360,4538900980695040,101.25709851659784
6433774294269952,6000813593853952,47.042533945356304
4858192553050112,6543017278177280,61.40032573203501
6216023197876224,5299183722430464,85.05292469985967
5262098546294784,6607744549257216,61.40032573203501
4977346509537280,5411836805513216,148.4048516727132
4964093108682752,5169495976968192,63.90618123468183
5977184206323712,4710464623738880,88.36288813749809
4736733851680768,5420867158802432,87.96590248499699
5038054794330112,4533178440089600,59.07622195096772
4848081717690368,5491937979138048,123.06502346320826
6602071434330112,5276802127757312,60.207972893961475
6448892176498688,6726682239041536,65.43699259593154
6289131124555776,4586727215726592,94.26027795418386
4699918331543552,5314466411446272,58.309518948453004
6604693658664960,5406352031612928,65.55150646628954
5410796970442752,6490228204240896,146.37281168304446
4812578624634880,6242473464561664,58.137767414994535
5282647414669312,4657818961444864,85.23496934944014
5089775662923776,6227853144227840,58.54912467321779
6381869400588288,6078139040006144,71.34423592694787
6053181337370624,6267160387125248,50
4617847726669824,5323800348459008,103.76897416858277
6521301969666048,4673003528912896,65.92419889539804
5337878815047680,4576159918456832,50.15974481593781
5921791744671744,4527397950980096,62.625873247404705
5164871354155008,4888328325300224,61.29437168288782
6709625065832448,6180573573808128,69.42621983083913
6628533411512320,5135157566636032,70.83078426785913
6482319755968512,5936371132792832,65.60487786742691
4943365395185664,5735835649441792,99.12618221237011
6742502214205440,6750916747198464,70.34912934784623
5699389295165440,5676128071057408,74.2024258363566
5347840333185024,4549104212377600,131.67383946707105
4766969007964160,4548245248278528,65.29931086925804
4851027289309184,5230467970236416,78.71467461661771
4716188888203264,4577056660652032,75.8023746329889
4657467491352576,6238488494080000,88.23831367382311
5803889607573504,5363560685240320,66.49060083951716
5404580726702080,6017799581335552,74.96665925596525
6410029756317696,5203027558400000,125.29964086141668
5153684646264832,4705598157357056,90.47098982546837
5134533655527424,4657082206781440,94.26027795418386
6052415478431744,6394713043107840,70.09279563550022
6724453251678208,5325830358040576,71.47027354082255
5688975010299904,5280389201395712,55.036351623268054
4800991524290560,5253134274265088,74.65252842335616
6605257897410560,5038772188086272,176.63804799646084
4906972530868224,6597407716409344,105.68348972285122
5446952999190528,5215628891783168,63.50590523722971
5904478765056000,6622487624286208,73.10950690573696
6544530964742144,6287513343754240,65.11528238439882
6575551756107776,4703222369353728,91.35097153287424
6704090195165184,5954828616335360,106.89246933250256
5047579156938752,4574280937373696,179.4017837146554
6301163475435520,5721648500047872,86.97700845625813
6203819899748352,6641691496808448,73.824115301167
6015457351958528,6429002619158528,60.74537019394976
5027789705052160,6705944694095872,87.28115489611719
6013996052250624,5995206627295232,50
5510985974546432,4537629133504512,140.65560778013793
4834471066992640,4963986539806720,75.92759709091287
6449988500455424,4955036163506176,54.589376255824725
4604811544625152,6052073256779776,88.86506625215557
6421662335500288,4823095472816128,64.4980619863884
5428862160732160,5267271763099648,133.88054376943649
6493325609664512,5801362593939456,147.2582765076381
6366186054877184,6134960182263808,62.93647591023825
5728483000975360,4944434875596800,72.06247289678588
6029811631783936,4793122003353600,61.98386886924694
6083303872397312,6600278050603008,106.53168542738823
4968339023593472,4968073704505344,59.682493245507096
6523320117755904,5932253433561088,49.92995093127971
5940896631619584,6079184126345216,43.86342439892262
5727899422294016,6660767262703616,91
6196588001099776,4722965021196288,96
5004778931224576,5851963377844224,60.207972893961475
6642766547255296,5789444323934208,62
6704381695098880,5200092640313344,102.17631819555841
5227281154834432,5724013970063360,70.45565981523414
6444430309457920,5861871951282176,65.39113089708727
5420561398235136,4961111835148288,54.08326913195984
4608629955100672,5194823952760832,129.71121771072848
5750993633411072,4976914362007552,81.02468759581859
5975943262765056,5327630263910400,104
4881081943719936,5728836480139264,60.530983801686226
5536620453298176,6622794194354176,107.0420478129973
6568183639048192,5019012121493504,96.17692030835673
6484202797137920,4819919445164032,113.35784048754634
5004778931224576,5392483083091968,59.50630218724736
6076089048760320,6359917097123840,52.630789467763066
4900135479803904,4515222855352320,53.03772242470448
5880346803437568,6142652082814976,114.58621208504974
4619213077479424,6150944926466048,69.2314957226839
4808054333767680,6600094352670720,78.40918313565064
6739494227148800,6660369521049600,91.13725912051558
5597853047062528,5038932225949696,103.46980235798269
5065095241531392,6659086701559808,38.07886552931954
4668427497111552,5639349213331456,71.84705978674423
5899664039608320,6182225022287872,63.7808748764079
6228608056033280,4963456128122880,49.73932046178355
6725739246256128,4915913042165760,44.77722635447622
5450502718357504,5936082644369408,116.61903789690601
6696881876893696,5210894281736192,82.29216244576394
4507360452149248,5924238600962048,101.07917688624102
4582962911772672,6480261980094464,48.703182647543684
4941608753561600,4738688867106816,48.25971404805462
4677594580516864,4544627325534208,94.53041838477179
6213786392330240,6295816673165312,61.39218191268331
5804800979501056,6164807805829120,81.8413098624405
5351309446217728,5990733301415936,96.84007434941384
5963440914956288,5515389960192000,59.033888572581766
6556251678834688,6193684200554496,70.8590149522275
6030575280324608,6050301880565760,112.61438629233834
5249509930041344,5337022237507584,96.54014708917737
6373280787202048,6221401247711232,85.70297544426332
6340453446189056,6268073214476288,42.1070065428546
6424230138740736,5785221347672064,66.84309986827361
5128627098222592,5535451534327808,61.98386886924694
6121860246798336,4782655251939328,85
5164882901073920,4810122897391616,95.13148795220224
4571432640053248,4657685377056768,62.16912416947821
4685886836965376,6194532049747968,94.13288479590966
6584800024461312,5547072054886400,60.13318551349163
5107797396029440,5596838163906560,96.1041102138717
4900987657519104,6061228747128832,51.894122981316485
5416386253815808,4865567179669504,66.60330322138685
6260398208581632,5127234190835712,68.35202996254024
6355358077419520,5401675969855488,71.42128534267638
5220061952344064,6599819239882752,66.48308055437865
5908115864158208,4728976532570112,109.41663493271945
6397852513206272,5399511931289600,89.15716460273958
5841940203438080,5835993464700928,73.00684899377592
6457610343546880,5212400535994368,136.31214179228496
6440855005036544,6192730713620480,50
5267599791226880,6696988198305792,109.48059188732951
5153320345796608,6685278720753664,51.264022471905186
4614969582682112,6343804711862272,80.44874144447506
5307503493513216,5944767806439424,96.25487000666512
6507528332509184,6625520210935808,36.235341863986875
5331080615821312,6532811630575616,82.15229759416349
4637066182787072,5270223563259904,83
5929874101370880,5163678833836032,77.52418977325722
5779836213657600,5009670630539264,154.69001260585637
5424251878244352,5848674959622144,65
4813506153021440,5199030705455104,90.4267659490264
6222054003048448,5929874101370880,64.4980619863884
4894532560748544,4910950689800192,47.853944456021594
6196902150275072,4538805920989184,84.75848040166836
6605777919803392,6480674749939712,69.31810730249349
6545359910207488,5447501043728384,91.60785992479029
4523761321639936,6323885089751040,44.28317965096906
6063757480427520,6712177866047488,73.7563556583431
6090340639440896,5410446918025216,90.44335243676011
6178394788069376,5548723054575616,62.12889826803627
5980804280745984,6664988276031488,51.07837115648854
4556544068812800,5841666780954624,76.05918747922567
5574347647352832,6218013713891328,95.13148795220224
5331374523285504,6420248217518080,160.89748288895012
6305307728805888,5312588684460032,45.880278987817846
5927095244947456,6068482561015808,99.92497185388645
5800194610298880,6494262365519872,81.15417426109393
5009114214170624,5153572238917632,74.43117626371358
6314757718016000,5576918638264320,87.69264507357501
6035518271782912,6266151887699968,67
6000740424220672,5600541444931584,55.036351623268054
5448794634190848,6083373179076608,85.32877591996736
4540727147102208,6019557917458432,55.97320787662612
5114952866070528,6727608291033088,96.54014708917737
5476611824549888,6270973022044160,73.66138744281159
5997866302570496,6054042935492608,86.05230967266364
4918573484998656,5315807045222400,81.49233092751734
5953919559663616,5400463983771648,113.25193155085701
5266121466839040,5327374210039808,93.86160024205851
4975482560839680,4556678953435136,98.41239759298622
4561467003109376,6353840175579136,81.49846624323675
6655653164613632,4590374112722944,52.630789467763066
4912311372349440,5146797330661376,97.83659846908007
5394932736983040,6571690190438400,79.17701686727027
4649598125604864,5858243697967104,49.64876634922564
4723606598713344,4985621414150144,60.63827174318213
5003943375536128,4731390086086656,134.8369385591352
4826729854009344,5637562372718592,65.12296062065974
4503850067165184,5971688627896320,100.41912168506553
5166034417876992,5562491776008192,95.1892851112981
5131811397042176,6082596863737856,91.58602513484249
5896521113403392,6339112325873664,80.15609770940699
5999911294205952,6691702867755008,110.65260954898443
6051331984850944,6389155544170496,105.60303025955268
6210939802091520,6000795487043584,71.19691004531025
4993904208248832,5853783470899200,76.10519036176179
4517362491457536,6597834897883136,42.43819034784589
5837607655178240,4809633975762944,117.15374513859982
5396641211219968,6061213194649600,46.010868281309364
5689975200808960,5045255713849344,66.49060083951716
6028041266397184,4649131698028544,61.71709649683789
6333562557038592,6199894991699968,94.19129471453293
5771436683689984,5605077299494912,89.02246907382428
5261962378215424,4818412062638080,78.91767862779544
5813206599598080,5938763429576704,213.243991709028
4516821707259904,5776391364673536,78.10249675906654
6527803778400256,5680266943135744,88.23264701911646
5441304307695616,4997827195305984,97
6186086415990784,6422398167416832,80.4114419718985
4880841412968448,5095288656101376,38.600518131237564
4680013435633664,6638937554550784,62.00806399170998
5065637011390464,5850261211840512,68.0294054067798
5218932057178112,6755096803147776,51.03920062069938
5713531766833152,6087530371874816,129.0348790056394
4541628280733696,4509540563288064,37.589892258425
6310872513249280,6575282930581504,73.38937252763509
5962289649811456,4991430374195200,98.2700361249552
6743319465951232,4721580166873088,72.27724399837061
6349458784649216,5671193409486848,54.3415126767741
4754257788010496,6088322759786496,67.00746227100382
5319717881380864,5948113787289600,130.24976007655445
5895170312634368,6540494282686464,71.17583859709698
5902390857302016,5112097161609216,63.387695966961914
5709826451570688,5500252012412928,95.75489543621255
6715257894469632,5167006124867584,94.86832980505137
5763020884017152,6654073803636736,110.57124400132251
5902380723863552,5126083957489664,119.23925528113634
5351360830636032,6523431954677760,66.09841147864296
5063159633149952,4506962693718016,83.43260753446461
5791078374440960,6118947487219712,72.20110802473879
4982650253082624,5252146884771840,85.0881895447306
5831250294079488,6695022558707712,137.2443077143821
6028958275469312,5974262907142144,46.61544808322666
6637375574769664,6668515954130944,78.08969202141856
6408058647347200,4935646198104064,82.38931969618392
5832475282505728,5319152283680768,102.96115772464877
5761008859611136,5368592423976960,60.207972893961475
5299523863707648,5971411032080384,119.57006314291216
5810468373397504,5291209863987200,101.17806086301516
6744345661145088,4868346124173312,71.25307010929424
4950169713901568,6409073333370880,67.60177512462228
5347882074898432,5621363295387648,86.37708029332781
6275673112969216,6423686611468288,88.0056816347672
6065165202096128,4596576834027520,136.36715146984628
4983868799057920,4595283432308736,74.63243262818116
5967381044133888,5113385098149888,116.18089343777659
4546224000598016,4512817824661504,57.271284253105414
5312021434204160,6250139612086272,89.88882021697692
6258584243404800,6706284923453440,99.35793878699377
6359338169925632,5573459516063744,51.66236541235796
5579099609235456,6303547316502528,74.21590126111789
5530043918843904,6528762109755392,89.20201791439474
5793648258056192,5528771501228032,106.66770832824712
6249193108668416,6449130329079808,98.18350166906862
5354006014590976,4768993753694208,70.83078426785913
6741307810643968,6366582114615296,75.0066663703967
5473842090737664,5782036679753728,42.37924020083418
6699223091249152,5423694140669952,104.546640309481
5503934443552768,5909645967228928,59
6463259446083584,5488954184826880,76.53757247260981
6745552869916672,5121445749325824,68.963758598266665
6028524051759104,4868029185785856,51.03920062069938
4908658842402816,6753497145933824,65.76473218982953
5825999969189888,6679694843838464,101.53324578678651
5662602837360640,5239364139352064,47.4236228055175
6101719752638464,5273206535487488,111.40017953306898
4638491872854016,6313489205297152,86.92525524840292
4805765648875520,5702522826129408,76.94153624668537
5975757085999104,4721541344395264,84.48076704197234
6710706491621376,5568649635037184,53.150729063673246
6417177588531200,6254284041617408,116.3872845288522
5476265542811648,6699259359395840,77
6610133872279552,5822130870550528,50.20956084253277
5425611235393536,6390218661822464,94
5140472722882560,5594430226563072,162.5945878558078
5423877813436416,5899525145231360,102.59142264341595
5039302822068224,4745697192574976,82.71033792700887
5207815842955264,6161830588186624,83.18653737234169
4987412314849280,4849758327799808,116.76472069936193
6245673450078208,6257164165316608,67
5114621562191872,6246480937484288,33.83784863137726
