lang1,lang2,estimate,statistic,p.value,parameter,conf.low,conf.high
cs,pt,0.648319239664131,23.148143204220062,1.4241618443452745e-89,739,0.604524226412558,0.688206821708726
cs,ro,0.7024090016112973,26.128063859287188,1.3284339823778982e-105,701,0.6628948029330363,0.7380211916370774
cs,ru,0.6704750222626663,24.566351400587052,6.910188356926878e-98,739,0.628817770800397,0.7082944113693851
cs,sh,0.6045732688099587,20.63280964157397,4.800222157691472e-75,739,0.5567953397678865,0.6483640413128703
cs,sl,0.5654246228495285,18.150353497898262,1.2179852920060384e-60,701,0.5129255906552932,0.6137098627266503
cs,es,0.6410534242525996,22.705976100602314,5.383962676547968e-87,739,0.5965750478462941,0.6816059108894555
cs,sv,0.6709641113744503,24.59893552901836,4.4442522615908055e-98,739,0.6293549700758682,0.7087371552277323
cs,th,0.4488590879659286,13.654878556728002,5.114223282925472e-38,739,0.3894260590398174,0.5045697642589382
cs,tr,0.7021485556493436,26.807273207301034,4.1390053085474264e-111,739,0.6636892279044433,0.7369053172542086
cs,ur,0.31536124799713766,7.621631330365406,1.1762329002489825e-13,526,0.2363907900002868,0.39019283930416576
cs,vi,0.6198558427768391,21.47338818665246,7.35643828497089e-80,739,0.5734335589878784,0.6623103574632393
be,cs,0.44712244893198794,10.40167559480303,9.071376343065582e-23,433,0.36859747265041903,0.5193116161663444
cs,sk,0.7266676667727057,27.25649411646221,2.309392880850643e-110,664,0.6887172533494959,0.7606470919122374
cs,uk,0.6292480198803505,22.009427005702346,5.934390714693552e-83,739,0.5836779063286232,0.6708667422455417
cs,lt,0.6520396041553662,20.942387274174223,2.550524624482625e-73,593,0.6032778196775599,0.6959446198599377
da,nl,0.6373210738669642,23.068533748206093,4.012300025592708e-90,778,0.5936839044761002,0.6772209260511715
da,en,0.38080079923555055,11.487008469818162,2.5432016787120756e-28,778,0.31913400571682055,0.43925655734787883
da,et,0.5016220595116496,15.352387038324283,4.5247920920088264e-46,701,0.4441521676104565,0.5549810667432592
da,fr,0.576272428597759,19.6679293011523,3.2349928864807244e-70,778,0.5274100688402822,0.6213352353335857
da,de,0.6777544178082033,25.71014192409614,5.353795125602281e-106,778,0.6379062752167313,0.7139830713585729
da,el,0.5738393588144902,19.04783770941355,4.0898891018599995e-66,739,0.523450844148707,0.6202281395396977
da,he,0.5869725658484531,19.709057813904167,8.172385390962518e-70,739,0.5376807463521729,0.632265789063708
da,hu,0.710141425701968,28.13361608331993,1.107367865866051e-120,778,0.6735188550591318,0.7432860810740479
da,id,0.5309182754619618,17.031371960445973,4.0462715795610325e-55,739,0.4771408274969657,0.5807345100530262
da,it,0.6080046138702737,21.36055588385605,5.052510198235618e-80,778,0.5617841778651167,0.6504411263690725
da,ja,-0.031323286477956985,-0.8741184343734995,0.38232349915684316,778,-0.10129821926423659,0.038960049234406414
da,kk,0.3358865166146934,5.902852344014794,1.0531732216124566e-8,274,0.22681225824978435,0.436639482091527
da,km,0.4893857882473239,11.677375605871568,1.4088079833735313e-27,433,0.4144345391428029,0.5577430961397473
da,ko,0.477412077862568,14.770157092167496,1.89390722483809e-43,739,0.4198251377523252,0.5311704818120765
da,lv,0.5753808636428046,16.13450781159745,7.176747977318695e-48,526,0.515351948815296,0.6297910155010045
da,mk,0.3740548809573073,8.964552859247203,6.429229327091218e-18,494,0.2957511358307055,0.4473654798347496
da,ms,0.5988466850742067,20.327279837376597,2.623741026175582e-73,739,0.5505706366391391,0.6431305906871683
da,no,0.797301241907893,36.84480462408047,9.267510101564334e-173,778,0.770211288531024,0.8215195397263942
da,pl,0.6949309066115196,26.95605416525841,1.530406519230655e-113,778,0.6567722491226711,0.7295397798416923
da,pt,0.6602398613297816,24.519968525110183,8.098794113733766e-99,778,0.6187181051987066,0.6980832569941365
da,ro,0.6884927507091168,25.13475762578229,6.908806969983663e-100,701,0.6475133398615124,0.7255017538360536
da,ru,0.6112769376448144,21.54381247778531,4.250384759260375e-81,778,0.5653380460572176,0.6534355464231801
da,sh,0.6741923549560307,24.815482858776818,2.3618623727114427e-99,739,0.6329017636331217,0.7116587497615968
da,sl,0.6759546894893181,24.28525049173444,5.2422319599953716e-95,701,0.633683708018464,0.7142011587611783
da,es,0.6487298074500564,23.777065676230762,2.339379451442041e-94,778,0.6061351194881766,0.6876140024371717
da,sv,0.7052508076696578,27.746802754352874,2.4553394895047672e-118,778,0.6681302371694232,0.7388693019011735
da,th,0.4457809250382636,13.537913050174598,1.8373442610060984e-37,739,0.3861565915627082,0.5016957367691299
da,tr,0.6573576203104148,23.713478646564248,7.03035628284128e-93,739,0.6144248719513595,0.6964088815757524
da,ur,0.29733295685457933,7.142255861822733,3.073025257534607e-12,526,0.21752005071260522,0.3731960573802047
da,vi,0.6398520768774771,22.633879983977344,1.4144090607766055e-86,739,0.5952615518017244,0.6805138641882673
be,da,0.43645249700885513,10.094156446725293,1.1732308665001554e-21,433,0.35708534190649427,0.509562684713488
da,sk,0.5027932011072246,14.988400734225088,5.864643468591863e-44,664,0.44377249711572964,0.5574708315634698
da,uk,0.5913769394374974,19.936028147945343,4.3000217460150165e-71,739,0.5424592052743472,0.6362978639384259
da,lt,0.5599792041144263,16.458992225615297,2.0654068714284334e-50,593,0.5022037927557992,0.6127775511234902
en,nl,0.5388271140012894,17.84072266666008,6.072387268197551e-60,778,0.48705189388262665,0.5868283488126328
et,nl,0.47609813863110684,14.334181707447426,4.689649896514953e-41,701,0.416828033778499,0.5313369767402889
fr,nl,0.7280040623866894,29.618974159359432,1.1050356931381731e-129,778,0.6932335299147272,0.7593935411675615
de,nl,0.7470218979196633,31.342417537319864,4.323693811382684e-140,778,0.7142805250825686,0.7765005050148677
el,nl,0.5779169013352858,19.2507019384015,3.027449093001516e-67,739,0.5278658773070907,0.6239678781678429
he,nl,0.5269673515667177,16.85564959869507,3.479657920816927e-54,739,0.47289290776462295,0.577087262508914
hu,nl,0.6826346963720187,26.055746146464706,4.346688626044472e-108,778,0.6432617198867422,0.7184067697968287
id,nl,0.6485350443963198,23.16144026209002,1.1910284342338207e-89,739,0.6047604614277718,0.6884027769287442
it,nl,0.7554164101607329,32.15677440964879,5.493027913454629e-145,778,0.7235895906375563,0.7840377558761437
ja,nl,0.09708314951307803,2.720758559763806,0.006658692915321627,778,0.027069962088068947,0.1661485150911299
kk,nl,0.29368492656522704,5.085614561965478,6.804007979541117e-7,274,0.18192402430609267,0.3979549297475739
km,nl,0.2606786123611486,5.6186311315422754,3.450131176936574e-8,433,0.17084558865539218,0.3462135293214204
ko,nl,0.46635593046952567,14.331583534859654,2.7645623755835613e-41,739,0.408038808084636,0.5208828417837899
lv,nl,0.5245946429296778,14.132125746021932,1.1395464277763658e-38,526,0.45984773262861867,0.5837931830142691
mk,nl,0.3830349682578707,9.216266889215381,8.847350440830162e-19,494,0.3052866295684192,0.4557104376595615
ms,nl,0.5379305002067711,17.347080027420898,8.275224287647867e-57,739,0.48468636278643407,0.5872028398143118
nl,no,0.6587011886923878,24.418938431810588,3.282004612888012e-98,778,0.6170347677290664,0.6966846555268003
nl,pl,0.6991797691590754,27.277556722436923,1.7205966433800492e-115,778,0.6614464123502228,0.7333824484600309
nl,pt,0.7109966076780315,28.202089247034102,4.256600225233885e-121,778,0.6744615181756435,0.7440581100602477
nl,ro,0.6101409250525929,20.38935074599298,6.47715144207344e-73,701,0.5615307916250586,0.654554165548967
nl,ru,0.6524790532518419,24.01584641474561,8.659439138573712e-96,778,0.6102315183163209,0.6910259982956067
nl,sh,0.5039260959580094,15.859979798170283,5.662091151311729e-49,739,0.4481695865032411,0.5557771044161648
nl,sl,0.46387359339192286,13.863512289613608,8.461716891141921e-39,701,0.4037791125711563,0.5199822055452463
es,nl,0.7161427399455024,28.619542374019534,1.253031003675498e-123,778,0.6801365920695024,0.7487019984706595
nl,sv,0.7026189059160346,27.541920908400467,4.291463011609227e-117,778,0.6652319459771284,0.7364912018883232
nl,th,0.4455981982065881,13.53098864623397,1.9814476013424025e-37,739,0.38596255554607256,0.5015250890638496
nl,tr,0.6047609659836709,20.642908170773204,4.204444255372262e-75,739,0.556999454398388,0.6485355053092439
nl,ur,0.2010143486705978,4.70626462439515,3.2301533512333977e-6,526,0.11770145581741029,0.2815173211717762
nl,vi,0.6672798772234947,24.354906092779657,1.2100272456655538e-96,739,0.6253093075870646,0.7054013005553471
be,nl,0.36174644993313704,8.074273952713158,6.7845278783815195e-15,433,0.27715253343223273,0.44077530928560155
nl,sk,0.5334181595479344,16.2501591726084,3.057456155246617e-50,664,0.47676705407085107,0.5856565345122028
nl,uk,0.5640413666938819,18.568910224432667,1.839363560460753e-63,739,0.5128529413522115,0.6112332319451712
lt,nl,0.5633529768831066,16.604055101803834,3.97650103599771e-51,593,0.5058802337278684,0.6158461924373562
en,et,0.25454494439222536,6.9689867728235875,7.375743694660604e-12,701,0.18406498953375267,0.3224207411898408
en,fr,0.5668355346642581,19.19149244557226,1.673942669268106e-67,778,0.5172182554909822,0.6126553220410635
de,en,0.5297796646594086,17.422879676811267,1.1931165885410473e-57,778,0.47733370028529265,0.5784646403840834
el,en,0.3151879732550126,9.028430369534444,1.4906236121678791e-18,739,0.24881384105907017,0.3786155319591374
en,he,0.4338714900878178,13.090936148714912,2.2921875759675487e-35,739,0.3735210928551372,0.4905644640354743
en,hu,0.36318189569269904,10.87249919187201,9.908759159611248e-26,778,0.3006491323065926,0.4226054411951545
en,id,0.5819647654472252,19.45423077279848,2.20201068523973e-68,739,0.5322514527600168,0.6276783118878904
en,it,0.5154295576424591,16.776941170272014,3.757211724034751e-54,778,0.4619459968210837,0.5651779834971067
en,ja,0.16052445549687389,4.536279768347297,6.629126795420525e-6,778,0.09135622840953576,0.22815121610707736
en,kk,0.26441654887097105,4.538400864533259,8.49246151032048e-6,274,0.15106352586017868,0.37090620761991067
en,km,0.2606180776940948,5.61723128446289,3.476273094074165e-8,433,0.17078253663477477,0.3461563658235393
en,ko,0.4050267656252031,12.042452164473655,1.2685537938040326e-30,739,0.34301036358929216,0.4635275628963125
en,lv,0.2066377458000662,4.843711937475974,1.6786617221145938e-6,526,0.12348328218138861,0.2869105335970043
en,mk,0.28922694272265964,6.715402629103086,5.16898918161459e-11,494,0.2064400858148498,0.3679022255474945
en,ms,0.5461782510226812,17.724916133845774,7.573495363189575e-59,739,0.49357154493597166,0.5948028183217946
en,no,0.43012818266010944,13.289591302485023,1.8133350159468273e-36,778,0.3711366104873913,0.48566178225310014
en,pl,0.47869453604777223,15.207677577052232,6.397624510892234e-46,778,0.42270098969673636,0.5310472953945562
en,pt,0.4604591855572914,14.468518889756796,3.427002183447372e-42,778,0.40329736190138904,0.5140414113908351
en,ro,0.3720421042586186,10.612119183666127,1.6846378210176886e-24,701,0.30653043449029443,0.43404576942382694
en,ru,0.5264925127018247,17.27313762724332,7.81363945068854e-57,778,0.47380602565204666,0.5754233703020593
en,sh,0.20669387179152546,5.742894809833541,1.3595293698319506e-8,739,0.13670661518180097,0.27462795160639586
en,sl,0.22306956556895344,6.058745129416722,2.23854932566138e-9,701,0.15162614137274857,0.2921943510583329
en,es,0.5466808868836056,18.210476684372143,5.436603444256487e-62,778,0.4954983244255075,0.5940802948318336
en,sv,0.4650969702055197,14.654216208717925,4.053109863183747e-43,778,0.4082274043046743,0.5183705044933702
en,th,0.43687284095531,13.202764028529815,6.9156451974122e-36,739,0.3767033129757969,0.4933714515921203
en,tr,0.38451920978086435,11.323573830321338,1.5994553501378384e-27,739,0.32139763830191787,0.44423882035886175
en,ur,0.2817686939931863,6.73517082844849,4.302716000668979e-11,526,0.20127633236229828,0.3584812466850798
en,vi,0.4952433795588598,15.496868283119237,4.127789344993125e-47,739,0.43887508565284683,0.54772900732377
be,en,0.30687867825218695,6.7094728135323365,6.130488167285018e-11,433,0.21918241796552937,0.3896562862148707
en,sk,0.3508545852942241,9.654635871431637,1.001464161460422e-20,664,0.28241024604591847,0.41574487245404296
en,uk,0.4377250795992229,13.234616732469592,4.910280126899766e-36,739,0.377607168701485,0.4941682859902526
en,lt,0.3047780918610881,7.7925758771511,2.9553538319487447e-14,593,0.2300332397372568,0.3759482971465572
et,fr,0.4498034473646978,13.33424075134219,2.5933548218419834e-36,701,0.3887903372111809,0.5068885548916834
de,et,0.5348589405514513,16.759910522932238,2.8483036544110644e-53,701,0.4798942273051632,0.5856413695523056
el,et,0.40816911784666104,11.83785271811817,1.329929212724028e-29,701,0.34462610894926443,0.4679888126985346
et,he,0.4102544361217425,11.910533532847381,6.450717391642464e-30,701,0.3468314697089419,0.469942695097832
et,hu,0.5338188525666819,16.714312874251892,4.923028561052272e-53,701,0.47877297200628344,0.5846841084282604
et,id,0.3777656883067922,10.802315513830287,2.883335714251644e-25,701,0.3125519537918934,0.4394351093397706
et,it,0.4337628258478971,12.745987599095754,1.2890759199887968e-33,701,0.3717417428782709,0.49192898030360804
et,ja,-0.24485749903025059,-6.6864891064450225,4.670699066935314e-11,701,-0.31313242925612994,-0.1740646272425962
et,kk,0.30540847717728214,5.309069557061433,2.279504676033735e-7,274,0.19434736959124968,0.408738777138447
et,km,0.37362374870049714,8.096058154298014,6.756255322381529e-15,404,0.28672609126058624,0.45442351628303834
et,ko,0.40495365821146423,11.726217385141316,4.017991000274867e-29,701,0.34122692366359286,0.464974874238267
et,lv,0.41317320347061726,10.405725235087097,3.472982161364199e-23,526,0.33982244581079596,0.48152787821277726
et,mk,0.2669764022952876,6.15733963722498,1.5332056559407683e-9,494,0.18323978760608822,0.3468668626008571
et,ms,0.38916644194831856,11.185510421548013,7.704499827632068e-27,701,0.32456179954923986,0.4501568722766106
et,no,0.46857596781291705,14.043333714524776,1.175732837259111e-39,701,0.40879570474293525,0.5243523550422169
