country_code1,country_code2,lang1,lang2,wals_euclidean_dist,asjp_dist
VN,BG,vie,bul,164.98889180257362,0.9098689489168227
SA,TW,arb,cmn,123.05034102332374,NA
AE,TW,arb,cmn,123.05034102332374,NA
BG,TW,bul,cmn,155.014293122935,0.8978336453597218
TW,TW,cmn,cmn,0,0
DE,TW,deu,cmn,123.89013320546847,0.9194971917625033
AU,TW,eng,cmn,184.7160336687225,0.9096906481233842
CA,TW,eng,cmn,184.7160336687225,0.9096906481233842
PH,TW,eng,cmn,184.7160336687225,0.9096906481233842
GB,TW,eng,cmn,184.7160336687225,0.9096906481233842
US,TW,eng,cmn,184.7160336687225,0.9096906481233842
IE,TW,eng,cmn,184.7160336687225,0.9096906481233842
NZ,TW,eng,cmn,184.7160336687225,0.9096906481233842
IN,TW,hin,cmn,163.3735427273758,0.8737630382455203
HU,TW,hun,cmn,202.33828843803542,0.8947133814745476
ID,TW,ind,cmn,175.68577127088258,0.9070161362218061
IT,TW,ita,cmn,156.5561656309143,0.8836587322813587
JP,TW,jpn,cmn,181.42419527469082,0.8719800303111349
KR,TW,kor,cmn,174.06664896684129,0.8807167691896229
NO,TW,nor,cmn,134.49184076550884,0.8936435767139164
PL,TW,pol,cmn,132.2550856442536,0.9045199251136666
BR,TW,por,cmn,136.74124982261395,0.8935544263171972
RO,TW,ron,cmn,124.78941536589701,0.8931978247303201
RU,TW,rus,cmn,179.5761351263219,0.8742979406258357
FI,TW,swe,cmn,145.48428938994067,0.8854417402157438
SE,TW,swe,cmn,145.48428938994067,0.8854417402157438
TH,TW,tha,cmn,179.35370409690483,0.9067486850316483
TR,TW,tur,cmn,160.1420443672541,0.8815191227600963
UA,TW,ukr,cmn,127.9546939269972,0.8824997771240082
VN,TW,vie,cmn,175.8155935466689,0.8981902469465989
SA,DE,arb,deu,26.158017745560464,NA
AE,DE,arb,deu,26.158017745560464,NA
BG,DE,bul,deu,100.25135732772104,0.8210751537844343
TW,DE,cmn,deu,123.89013320546847,0.9194971917625033
DE,DE,deu,deu,0,0
AU,DE,eng,deu,150.1034955562486,0.6117500222875992
CA,DE,eng,deu,150.1034955562486,0.6117500222875992
PH,DE,eng,deu,150.1034955562486,0.6117500222875992
GB,DE,eng,deu,150.1034955562486,0.6117500222875992
US,DE,eng,deu,150.1034955562486,0.6117500222875992
IE,DE,eng,deu,150.1034955562486,0.6117500222875992
NZ,DE,eng,deu,150.1034955562486,0.6117500222875992
IN,DE,hin,deu,121.04028125031165,0.8378354283676562
HU,DE,hun,deu,169.5971123368889,0.8875813497370063
ID,DE,ind,deu,138.87528931623697,0.8983685477400374
IT,DE,ita,deu,105.33957286180707,0.769902826067576
JP,DE,jpn,deu,147.12929960526483,0.8882945529107604
KR,DE,kor,deu,135.20870887329363,0.9332263528572703
NO,DE,nor,deu,55.2410714909589,0.677543015066417
PL,DE,pol,deu,59.552392496756084,0.8603013283409111
BR,DE,por,deu,67.16845004095326,0.8338236605152893
RO,DE,ron,deu,20.134196413550395,0.786039047873763
RU,DE,rus,deu,145.1532214353731,0.8254435232236783
FI,DE,swe,deu,80.72117929905873,0.5778728715342782
SE,DE,swe,deu,80.72117929905873,0.5778728715342782
TH,DE,tha,deu,136.4400590060447,0.8603013283409111
TR,DE,tur,deu,116.94910755988381,0.8769724525274137
UA,DE,ukr,deu,35.47989623890871,0.8416688954265846
VN,DE,vie,deu,135.80912206980526,0.8467504680395828
SA,AU,arb,eng,156.59282004870923,NA
SA,CA,arb,eng,156.59282004870923,NA
SA,PH,arb,eng,156.59282004870923,NA
SA,GB,arb,eng,156.59282004870923,NA
SA,US,arb,eng,156.59282004870923,NA
SA,IE,arb,eng,156.59282004870923,NA
SA,NZ,arb,eng,156.59282004870923,NA
AE,AU,arb,eng,156.59282004870923,NA
AE,CA,arb,eng,156.59282004870923,NA
AE,PH,arb,eng,156.59282004870923,NA
AE,GB,arb,eng,156.59282004870923,NA
AE,US,arb,eng,156.59282004870923,NA
AE,IE,arb,eng,156.59282004870923,NA
AE,NZ,arb,eng,156.59282004870923,NA
BG,AU,bul,eng,143.1037256022776,0.7995899081750913
BG,CA,bul,eng,143.1037256022776,0.7995899081750913
BG,PH,bul,eng,143.1037256022776,0.7995899081750913
BG,GB,bul,eng,143.1037256022776,0.7995899081750913
BG,US,bul,eng,143.1037256022776,0.7995899081750913
BG,IE,bul,eng,143.1037256022776,0.7995899081750913
BG,NZ,bul,eng,143.1037256022776,0.7995899081750913
TW,AU,cmn,eng,184.7160336687225,0.9096906481233842
TW,CA,cmn,eng,184.7160336687225,0.9096906481233842
TW,PH,cmn,eng,184.7160336687225,0.9096906481233842
TW,GB,cmn,eng,184.7160336687225,0.9096906481233842
TW,US,cmn,eng,184.7160336687225,0.9096906481233842
TW,IE,cmn,eng,184.7160336687225,0.9096906481233842
TW,NZ,cmn,eng,184.7160336687225,0.9096906481233842
DE,AU,deu,eng,150.1034955562486,0.6117500222875992
DE,CA,deu,eng,150.1034955562486,0.6117500222875992
DE,PH,deu,eng,150.1034955562486,0.6117500222875992
DE,GB,deu,eng,150.1034955562486,0.6117500222875992
DE,US,deu,eng,150.1034955562486,0.6117500222875992
DE,IE,deu,eng,150.1034955562486,0.6117500222875992
DE,NZ,deu,eng,150.1034955562486,0.6117500222875992
AU,AU,eng,eng,0,0
AU,CA,eng,eng,0,0
AU,PH,eng,eng,0,0
AU,GB,eng,eng,0,0
AU,US,eng,eng,0,0
AU,IE,eng,eng,0,0
AU,NZ,eng,eng,0,0
CA,AU,eng,eng,0,0
CA,CA,eng,eng,0,0
CA,PH,eng,eng,0,0
CA,GB,eng,eng,0,0
CA,US,eng,eng,0,0
CA,IE,eng,eng,0,0
CA,NZ,eng,eng,0,0
PH,AU,eng,eng,0,0
PH,CA,eng,eng,0,0
PH,PH,eng,eng,0,0
PH,GB,eng,eng,0,0
PH,US,eng,eng,0,0
PH,IE,eng,eng,0,0
PH,NZ,eng,eng,0,0
GB,AU,eng,eng,0,0
GB,CA,eng,eng,0,0
GB,PH,eng,eng,0,0
GB,GB,eng,eng,0,0
GB,US,eng,eng,0,0
GB,IE,eng,eng,0,0
GB,NZ,eng,eng,0,0
US,AU,eng,eng,0,0
US,CA,eng,eng,0,0
US,PH,eng,eng,0,0
US,GB,eng,eng,0,0
US,US,eng,eng,0,0
US,IE,eng,eng,0,0
US,NZ,eng,eng,0,0
IE,AU,eng,eng,0,0
IE,CA,eng,eng,0,0
IE,PH,eng,eng,0,0
IE,GB,eng,eng,0,0
IE,US,eng,eng,0,0
IE,IE,eng,eng,0,0
IE,NZ,eng,eng,0,0
NZ,AU,eng,eng,0,0
NZ,CA,eng,eng,0,0
NZ,PH,eng,eng,0,0
NZ,GB,eng,eng,0,0
NZ,US,eng,eng,0,0
NZ,IE,eng,eng,0,0
NZ,NZ,eng,eng,0,0
IN,AU,hin,eng,142.65460625566817,0.8573593652491753
IN,CA,hin,eng,142.65460625566817,0.8573593652491753
IN,PH,hin,eng,142.65460625566817,0.8573593652491753
IN,GB,hin,eng,142.65460625566817,0.8573593652491753
IN,US,hin,eng,142.65460625566817,0.8573593652491753
IN,IE,hin,eng,142.65460625566817,0.8573593652491753
IN,NZ,hin,eng,142.65460625566817,0.8573593652491753
HU,AU,hun,eng,196.02334345368018,0.8892752072746724
HU,CA,hun,eng,196.02334345368018,0.8892752072746724
HU,PH,hun,eng,196.02334345368018,0.8892752072746724
HU,GB,hun,eng,196.02334345368018,0.8892752072746724
HU,US,hun,eng,196.02334345368018,0.8892752072746724
HU,IE,hun,eng,196.02334345368018,0.8892752072746724
HU,NZ,hun,eng,196.02334345368018,0.8892752072746724
ID,AU,ind,eng,178.79355121436967,0.8754568957831862
ID,CA,ind,eng,178.79355121436967,0.8754568957831862
ID,PH,ind,eng,178.79355121436967,0.8754568957831862
ID,GB,ind,eng,178.79355121436967,0.8754568957831862
ID,US,ind,eng,178.79355121436967,0.8754568957831862
ID,IE,ind,eng,178.79355121436967,0.8754568957831862
ID,NZ,ind,eng,178.79355121436967,0.8754568957831862
IT,AU,ita,eng,130.6380977293918,0.8045823303913703
IT,CA,ita,eng,130.6380977293918,0.8045823303913703
IT,PH,ita,eng,130.6380977293918,0.8045823303913703
IT,GB,ita,eng,130.6380977293918,0.8045823303913703
IT,US,ita,eng,130.6380977293918,0.8045823303913703
IT,IE,ita,eng,130.6380977293918,0.8045823303913703
IT,NZ,ita,eng,130.6380977293918,0.8045823303913703
JP,AU,jpn,eng,158.12058072706304,0.8913256663992155
JP,CA,jpn,eng,158.12058072706304,0.8913256663992155
JP,PH,jpn,eng,158.12058072706304,0.8913256663992155
JP,GB,jpn,eng,158.12058072706304,0.8913256663992155
JP,US,jpn,eng,158.12058072706304,0.8913256663992155
JP,IE,jpn,eng,158.12058072706304,0.8913256663992155
JP,NZ,jpn,eng,158.12058072706304,0.8913256663992155
KR,AU,kor,eng,151.05295046335434,0.8822323259338504
KR,CA,kor,eng,151.05295046335434,0.8822323259338504
KR,PH,kor,eng,151.05295046335434,0.8822323259338504
KR,GB,kor,eng,151.05295046335434,0.8822323259338504
KR,US,kor,eng,151.05295046335434,0.8822323259338504
KR,IE,kor,eng,151.05295046335434,0.8822323259338504
KR,NZ,kor,eng,151.05295046335434,0.8822323259338504
NO,AU,nor,eng,151.996245195928,0.6033698849959883
NO,CA,nor,eng,151.996245195928,0.6033698849959883
NO,PH,nor,eng,151.996245195928,0.6033698849959883
NO,GB,nor,eng,151.996245195928,0.6033698849959883
NO,US,nor,eng,151.996245195928,0.6033698849959883
NO,IE,nor,eng,151.996245195928,0.6033698849959883
NO,NZ,nor,eng,151.996245195928,0.6033698849959883
PL,AU,pol,eng,149.72593886723124,0.8471070696264598
PL,CA,pol,eng,149.72593886723124,0.8471070696264598
PL,PH,pol,eng,149.72593886723124,0.8471070696264598
PL,GB,pol,eng,149.72593886723124,0.8471070696264598
PL,US,pol,eng,149.72593886723124,0.8471070696264598
PL,IE,pol,eng,149.72593886723124,0.8471070696264598
PL,NZ,pol,eng,149.72593886723124,0.8471070696264598
BR,AU,por,eng,142.1286442918744,0.8577159668360523
BR,CA,por,eng,142.1286442918744,0.8577159668360523
BR,PH,por,eng,142.1286442918744,0.8577159668360523
BR,GB,por,eng,142.1286442918744,0.8577159668360523
BR,US,por,eng,142.1286442918744,0.8577159668360523
BR,IE,por,eng,142.1286442918744,0.8577159668360523
BR,NZ,por,eng,142.1286442918744,0.8577159668360523
RO,AU,ron,eng,150.89471534217884,0.7723990371757155
RO,CA,ron,eng,150.89471534217884,0.7723990371757155
RO,PH,ron,eng,150.89471534217884,0.7723990371757155
RO,GB,ron,eng,150.89471534217884,0.7723990371757155
RO,US,ron,eng,150.89471534217884,0.7723990371757155
RO,IE,ron,eng,150.89471534217884,0.7723990371757155
RO,NZ,ron,eng,150.89471534217884,0.7723990371757155
RU,AU,rus,eng,118.52280309371879,0.7918338236605152
RU,CA,rus,eng,118.52280309371879,0.7918338236605152
RU,PH,rus,eng,118.52280309371879,0.7918338236605152
RU,GB,rus,eng,118.52280309371879,0.7918338236605152
RU,US,rus,eng,118.52280309371879,0.7918338236605152
RU,IE,rus,eng,118.52280309371879,0.7918338236605152
RU,NZ,rus,eng,118.52280309371879,0.7918338236605152
FI,AU,swe,eng,139.79488230792103,0.5828652937505572
FI,CA,swe,eng,139.79488230792103,0.5828652937505572
FI,PH,swe,eng,139.79488230792103,0.5828652937505572
FI,GB,swe,eng,139.79488230792103,0.5828652937505572
FI,US,swe,eng,139.79488230792103,0.5828652937505572
FI,IE,swe,eng,139.79488230792103,0.5828652937505572
FI,NZ,swe,eng,139.79488230792103,0.5828652937505572
SE,AU,swe,eng,139.79488230792103,0.5828652937505572
SE,CA,swe,eng,139.79488230792103,0.5828652937505572
SE,PH,swe,eng,139.79488230792103,0.5828652937505572
SE,GB,swe,eng,139.79488230792103,0.5828652937505572
SE,US,swe,eng,139.79488230792103,0.5828652937505572
SE,IE,swe,eng,139.79488230792103,0.5828652937505572
SE,NZ,swe,eng,139.79488230792103,0.5828652937505572
TH,AU,tha,eng,196.374499309317,0.8666310065079789
TH,CA,tha,eng,196.374499309317,0.8666310065079789
TH,PH,tha,eng,196.374499309317,0.8666310065079789
TH,GB,tha,eng,196.374499309317,0.8666310065079789
TH,US,tha,eng,196.374499309317,0.8666310065079789
TH,IE,tha,eng,196.374499309317,0.8666310065079789
TH,NZ,tha,eng,196.374499309317,0.8666310065079789
TR,AU,tur,eng,169.3507760323158,0.905233128287421
TR,CA,tur,eng,169.3507760323158,0.905233128287421
TR,PH,tur,eng,169.3507760323158,0.905233128287421
TR,GB,tur,eng,169.3507760323158,0.905233128287421
TR,US,tur,eng,169.3507760323158,0.905233128287421
TR,IE,tur,eng,169.3507760323158,0.905233128287421
TR,NZ,tur,eng,169.3507760323158,0.905233128287421
UA,AU,ukr,eng,148.8808647331636,0.8524560934296158
UA,CA,ukr,eng,148.8808647331636,0.8524560934296158
UA,PH,ukr,eng,148.8808647331636,0.8524560934296158
UA,GB,ukr,eng,148.8808647331636,0.8524560934296158
UA,US,ukr,eng,148.8808647331636,0.8524560934296158
UA,IE,ukr,eng,148.8808647331636,0.8524560934296158
UA,NZ,ukr,eng,148.8808647331636,0.8524560934296158
VN,AU,vie,eng,188.3424006882271,0.9254702683426941
VN,CA,vie,eng,188.3424006882271,0.9254702683426941
VN,PH,vie,eng,188.3424006882271,0.9254702683426941
VN,GB,vie,eng,188.3424006882271,0.9254702683426941
VN,US,vie,eng,188.3424006882271,0.9254702683426941
VN,IE,vie,eng,188.3424006882271,0.9254702683426941
VN,NZ,vie,eng,188.3424006882271,0.9254702683426941
SA,IN,arb,hin,124.34005973780548,NA
AE,IN,arb,hin,124.34005973780548,NA
BG,IN,bul,hin,121.59262859897582,0.7938842827850584
TW,IN,cmn,hin,163.3735427273758,0.8737630382455203
DE,IN,deu,hin,121.04028125031165,0.8378354283676562
AU,IN,eng,hin,142.65460625566817,0.8573593652491753
CA,IN,eng,hin,142.65460625566817,0.8573593652491753
PH,IN,eng,hin,142.65460625566817,0.8573593652491753
GB,IN,eng,hin,142.65460625566817,0.8573593652491753
US,IN,eng,hin,142.65460625566817,0.8573593652491753
IE,IN,eng,hin,142.65460625566817,0.8573593652491753
NZ,IN,eng,hin,142.65460625566817,0.8573593652491753
IN,IN,hin,hin,0,0
HU,IN,hun,hin,160.5797608666045,0.8879379513238833
ID,IN,ind,hin,160.99481606335152,0.8977444949630026
IT,IN,ita,hin,122.2594369973741,0.7902291165195685
JP,IN,jpn,hin,161.13850403937937,0.8930195239368816
KR,IN,kor,hin,151.83537151282306,0.8912365160024962
NO,IN,nor,hin,126.88488256247084,0.8282071855219756
PL,IN,pol,hin,122.75780958731428,0.8356066684496746
BR,IN,por,hin,125.31050533161486,0.7950432379424089
RO,IN,ron,hin,121.9885110183176,0.7812249264509227
RU,IN,rus,hin,130.24934202071074,0.8389052331282874
FI,IN,swe,hin,131.48392326615829,0.8415797450298654
SE,IN,swe,hin,131.48392326615829,0.8415797450298654
TH,IN,tha,hin,164.24602833724535,0.8601230275474726
TR,IN,tur,hin,120.37727710931418,0.882767228314166
UA,IN,ukr,hin,120.52258658921085,0.8480877239903717
VN,IN,vie,hin,155.566534960759,0.9324239992867969
SA,HU,arb,hun,170.62496313754698,NA
AE,HU,arb,hun,170.62496313754698,NA
BG,HU,bul,hun,153.24201751679274,0.8636890434162432
TW,HU,cmn,hun,202.33828843803542,0.8947133814745476
DE,HU,deu,hun,169.5971123368889,0.8875813497370063
AU,HU,eng,hun,196.02334345368018,0.8892752072746724
CA,HU,eng,hun,196.02334345368018,0.8892752072746724
PH,HU,eng,hun,196.02334345368018,0.8892752072746724
GB,HU,eng,hun,196.02334345368018,0.8892752072746724
US,HU,eng,hun,196.02334345368018,0.8892752072746724
IE,HU,eng,hun,196.02334345368018,0.8892752072746724
NZ,HU,eng,hun,196.02334345368018,0.8892752072746724
IN,HU,hin,hun,160.5797608666045,0.8879379513238833
HU,HU,hun,hun,0,0
ID,HU,ind,hun,213.97201473948292,0.882767228314166
IT,HU,ita,hun,170.50339217228574,0.8742087902291166
JP,HU,jpn,hun,211.0851178920857,0.8811625211732192
KR,HU,kor,hun,207.74088442948428,0.9060354818578942
NO,HU,nor,hun,171.46188739559236,0.8968529909958098
PL,HU,pol,hun,167.88295784889345,0.8529909958099314
BR,HU,por,hun,178.03285780784915,0.87358473745208165
RO,HU,ron,hun,170.17167248892048,0.9062137826513328
RU,HU,rus,hun,159.98712000240408,0.8921280199696888
FI,HU,swe,hun,178.064953208351,0.835071766069359
SE,HU,swe,hun,178.064953208351,0.835071766069359
TH,HU,tha,hun,197.82213727635565,0.9040741731300704
TR,HU,tur,hun,170.0779129595847,0.8422929482036196
UA,HU,ukr,hun,169.99575583104385,0.887492199340287
VN,HU,vie,hun,198.14739158005932,0.9023803155924044
SA,ID,arb,ind,140.69020878687894,NA
AE,ID,arb,ind,140.69020878687894,NA
BG,ID,bul,ind,167.15155111792592,0.8947133814745476
TW,ID,cmn,ind,175.68577127088258,0.9070161362218061
DE,ID,deu,ind,138.87528931623697,0.8983685477400374
AU,ID,eng,ind,178.79355121436967,0.8754568957831862
CA,ID,eng,ind,178.79355121436967,0.8754568957831862
PH,ID,eng,ind,178.79355121436967,0.8754568957831862
GB,ID,eng,ind,178.79355121436967,0.8754568957831862
US,ID,eng,ind,178.79355121436967,0.8754568957831862
IE,ID,eng,ind,178.79355121436967,0.8754568957831862
NZ,ID,eng,ind,178.79355121436967,0.8754568957831862
IN,ID,hin,ind,160.99481606335152,0.8977444949630026
HU,ID,hun,ind,213.97201473948292,0.882767228314166
ID,ID,ind,ind,0,0
IT,ID,ita,ind,167.1561546235331,0.8725149326914505
JP,ID,jpn,ind,163.7200080885843,0.8792903628421146
KR,ID,kor,ind,169.63074579896298,0.8783097084782027
NO,ID,nor,ind,144.2986198691409,0.908620843362753
PL,ID,pol,ind,142.97708560555947,0.8589640723901221
BR,ID,por,ind,147.74487835799937,0.8997949540875457
RO,ID,ron,ind,139.52216636902745,0.8406882410626727
RU,ID,rus,ind,187.91130016376837,0.8611928323081037
FI,ID,swe,ind,152.25017324668661,0.8963180886154943
SE,ID,swe,ind,152.25017324668661,0.8963180886154943
TH,ID,tha,ind,130.82317575472146,0.8592315235802799
TR,ID,tur,ind,172.08587405607287,0.9022020147989659
UA,ID,ukr,ind,141.47955295694143,0.9107604528840153
VN,ID,vie,ind,110.66591157190446,0.8359632700365516
SA,IT,arb,ita,107.32403587910284,NA
AE,IT,arb,ita,107.32403587910284,NA
BG,IT,bul,ita,95.91707313991455,0.7788178657395025
TW,IT,cmn,ita,156.5561656309143,0.8836587322813587
DE,IT,deu,ita,105.33957286180707,0.769902826067576
AU,IT,eng,ita,130.6380977293918,0.8045823303913703
CA,IT,eng,ita,130.6380977293918,0.8045823303913703
PH,IT,eng,ita,130.6380977293918,0.8045823303913703
GB,IT,eng,ita,130.6380977293918,0.8045823303913703
US,IT,eng,ita,130.6380977293918,0.8045823303913703
IE,IT,eng,ita,130.6380977293918,0.8045823303913703
NZ,IT,eng,ita,130.6380977293918,0.8045823303913703
IN,IT,hin,ita,122.2594369973741,0.7902291165195685
HU,IT,hun,ita,170.50339217228574,0.8742087902291166
ID,IT,ind,ita,167.1561546235331,0.8725149326914505
IT,IT,ita,ita,0,0
JP,IT,jpn,ita,172.53520346219523,0.8799144156191495
KR,IT,kor,ita,164.61751221732163,0.8823214763305697
NO,IT,nor,ita,108.36914631583566,0.8475528216100561
PL,IT,pol,ita,103.93929912501142,0.8187572434697334
BR,IT,por,ita,86.92013215150278,0.5832218953374343
RO,IT,ron,ita,106.20666406663231,0.49335829544441473
RU,IT,rus,ita,135.75913760289043,0.8657395025407862
FI,IT,swe,ita,106.32250569192587,0.8479094231969332
SE,IT,swe,ita,106.32250569192587,0.8479094231969332
TH,IT,tha,ita,160.69380152477447,0.8909690648123384
TR,IT,tur,ita,131.45745505841379,0.8829455291076046
UA,IT,ukr,ita,108.22836148129907,0.8256218240171168
VN,IT,vie,ita,161.18889087963478,0.91263261121512
SA,JP,arb,jpn,153.20765594659073,NA
AE,JP,arb,jpn,153.20765594659073,NA
BG,JP,bul,jpn,174.56822572995108,0.9019345636088081
TW,JP,cmn,jpn,181.42419527469082,0.8719800303111349
DE,JP,deu,jpn,147.12929960526483,0.8882945529107604
AU,JP,eng,jpn,158.12058072706304,0.8913256663992155
CA,JP,eng,jpn,158.12058072706304,0.8913256663992155
PH,JP,eng,jpn,158.12058072706304,0.8913256663992155
GB,JP,eng,jpn,158.12058072706304,0.8913256663992155
US,JP,eng,jpn,158.12058072706304,0.8913256663992155
IE,JP,eng,jpn,158.12058072706304,0.8913256663992155
NZ,JP,eng,jpn,158.12058072706304,0.8913256663992155
IN,JP,hin,jpn,161.13850403937937,0.8930195239368816
HU,JP,hun,jpn,211.0851178920857,0.8811625211732192
ID,JP,ind,jpn,163.7200080885843,0.8792903628421146
IT,JP,ita,jpn,172.53520346219523,0.8799144156191495
JP,JP,jpn,jpn,0,0
KR,JP,kor,jpn,77.0881275470726,0.882410626727289
NO,JP,nor,jpn,152.75775836464135,0.9017562628153696
PL,JP,pol,jpn,148.815628920502,0.8807167691896229
BR,JP,por,jpn,155.30821008223043,0.8910582152090577
RO,JP,ron,jpn,147.91138374680017,0.9094231969332264
RU,JP,rus,jpn,156.73497720491793,0.9043416243202282
FI,JP,swe,jpn,161.0693616704586,0.8786663100650798
SE,JP,swe,jpn,161.0693616704586,0.8786663100650798
TH,JP,tha,jpn,181.41837540307745,0.9377730230899527
TR,JP,tur,jpn,161.00758806393296,0.8951591334581438
UA,JP,ukr,jpn,149.4306569530287,0.9389319782473031
VN,JP,vie,jpn,165.17623060524593,0.8751894445930284
SA,KR,arb,kor,141.63370671766592,NA
AE,KR,arb,kor,141.63370671766592,NA
BG,KR,bul,kor,163.78215772410226,0.87501114379959
TW,KR,cmn,kor,174.06664896684129,0.8807167691896229
DE,KR,deu,kor,135.20870887329363,0.9332263528572703
AU,KR,eng,kor,151.05295046335434,0.8822323259338504
CA,KR,eng,kor,151.05295046335434,0.8822323259338504
PH,KR,eng,kor,151.05295046335434,0.8822323259338504
GB,KR,eng,kor,151.05295046335434,0.8822323259338504
US,KR,eng,kor,151.05295046335434,0.8822323259338504
IE,KR,eng,kor,151.05295046335434,0.8822323259338504
NZ,KR,eng,kor,151.05295046335434,0.8822323259338504
IN,KR,hin,kor,151.83537151282306,0.8912365160024962
HU,KR,hun,kor,207.74088442948428,0.9060354818578942
ID,KR,ind,kor,169.63074579896298,0.8783097084782027
IT,KR,ita,kor,164.61751221732163,0.8823214763305697
JP,KR,jpn,kor,77.0881275470726,0.882410626727289
KR,KR,kor,kor,0,0
NO,KR,nor,kor,140.8645629536339,0.8728715342783275
PL,KR,pol,kor,137.55315878772336,0.8773290541142907
BR,KR,por,kor,143.89760583642905,0.9008647588481768
RO,KR,ron,kor,135.77200596177187,0.8589640723901221
RU,KR,rus,kor,146.8954856261613,0.893821877507355
FI,KR,swe,kor,149.95977598708507,0.8942676294909513
SE,KR,swe,kor,149.95977598708507,0.8942676294909513
TH,KR,tha,kor,174.22205670467872,0.9449050548274939
TR,KR,tur,kor,160.66643305339167,0.8631541410359276
UA,KR,ukr,kor,138.08736980035255,0.8964072390122135
VN,KR,vie,kor,161.57166459134297,0.8998841044842649
SA,NO,arb,nor,59.34987452786549,NA
AE,NO,arb,nor,59.34987452786549,NA
